#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-------------------------- 25 ns --------------------------
# ## 2.6 fb-1
# DoubleMuon    r.kBlack      DoubleMuon_Run2016B-PromptReco-v2    DoubleMuon_Run2016B     /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1         
# DoubleEG      r.kBlack      DoubleEG_Run2016B-PromptReco-v2      DoubleEG_Run2016B       /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# MuonEG        r.kBlack      MuonEG_Run2016B-PromptReco-v2        MuonEG_Run2016B         /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# JetHT         r.kBlack      JetHT_Run2016B-PromptReco-v2         JetHT_Run2016B          /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# HTMHT         r.kBlack      HTMHT_Run2016B-PromptReco-v2         HTMHT_Run2016B          /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# ## 4.0 fb-1
# DoubleMuon    r.kBlack      DoubleMuon_Run2016B-PromptReco-v2_runs_271036_275125    DoubleMuon_Run2016B     /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# DoubleEG      r.kBlack      DoubleEG_Run2016B-PromptReco-v2_runs_271036_275125      DoubleEG_Run2016B       /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# MuonEG        r.kBlack      MuonEG_Run2016B-PromptReco-v2_runs_271036_275125        MuonEG_Run2016B         /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# JetHT         r.kBlack      JetHT_Run2016B-PromptReco-v2_runs_271036_275125         JetHT_Run2016B          /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
# HTMHT         r.kBlack      HTMHT_Run2016B-PromptReco-v2_runs_271036_275125         HTMHT_Run2016B          /pool/ciencias/HeppyTrees/EdgeZ/friends/      1          1
## 7.65 fb-1
DYJets    r.kBlue+1    DYJetsToLL_M50_HT200to400_ext  DY+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/       50417.7   0
DYJets    r.kBlue+1    DYJetsToLL_M50_HT400to600_ext  DY+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/        6983.9   0
#DYJets    r.kBlue+1    DYJetsToLL_M50_HT600toInf      DY+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/        2703.5   0
DYJets    r.kBlue+1    DYJetsToLL_M50_HT600toInf_ext  DY+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/        2703.5   0
rare      r.kRed+2     WZTo2L2Q                       Other       /pool/ciencias/HeppyTrees/EdgeZ/friends/        5595.0   0
TTZ      r.kPink     TTZ_LO                         TTZ       /pool/ciencias/HeppyTrees/EdgeZ/friends/         765.46   0
TTW      r.kGreen+2     TTW_LO                         TTW       /pool/ciencias/HeppyTrees/EdgeZ/friends/         610.5   0
rare      r.kRed+2     TTZToLLNuNu                    Other       /pool/ciencias/HeppyTrees/EdgeZ/friends/         252.9   0
rare      r.kRed+2     TTWToLNu                       Other       /pool/ciencias/HeppyTrees/EdgeZ/friends/         204.3   0
rare      r.kRed+2     WWTo2L2Nu                      Other       /pool/ciencias/HeppyTrees/EdgeZ/friends/       12178.0   0
singleT   r.kRed+2     TBar_tWch                      singleT     /pool/ciencias/HeppyTrees/EdgeZ/friends/       35600.0   0
ZZ        r.kOrange+2  ZZ                             ZZ          /pool/ciencias/HeppyTrees/EdgeZ/friends/       16523.0   0
WZ3l      r.kCyan+2    WZTo3LNu                       WZ3l        /pool/ciencias/HeppyTrees/EdgeZ/friends/        4429.65  0
singleT   r.kOrange+2  T_tWch                         singleT     /pool/ciencias/HeppyTrees/EdgeZ/friends/       35600.0   0   
#rare      r.kRed+2     WZ                             Other       /pool/ciencias/HeppyTrees/EdgeZ/friends/       47130.0   0
##
#rare     r.kRed+2     WW                             Other       /pool/ciencias/HeppyTrees/EdgeZ/friends/      115042.2   0
##     TTWToLNu -> done
#rare       r.kRed+2     WZTo1L3Nu                     WZTo1L3Nu  /pool/ciencias/HeppyTrees/EdgeZ/friends/   -               0
#TTJets     r.kRed+9     TTLep_pow                     TTLep_pow                   /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                    87314.8          0
#rare       r.kRed+2     ZZTo2L2Q                      ZZTo2L2Q                    /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                    3220.0           0
TTJets    r.kCyan     TTJets_DiLepton                TT+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/       87314.8   0
TTJets    r.kCyan     TTJets_DiLepton_ext            TT+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/       87314.8   0
TTJets    r.kCyan     TTJets_DiLepton_total          TT+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/       87314.8   0
TT_pow    r.kCyan     TT_pow_ext3                    TT+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/      831760.0   0
TT_pow    r.kCyan     TT_pow_ext4                    TT+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/      831760.0   0
TT_pow    r.kCyan     TT_pow_ext34                   TT+Jets     /pool/ciencias/HeppyTrees/EdgeZ/friends/      831760.0   0
